tweet_id,retweet_count,favorite_count
674063288070742018, 2327, 6542
674053186244734976, 1359, 3412
674051556661161984, 504, 1484
674045139690631169, 666, 1460
674042553264685056, 134, 740
674038233588723717, 428, 1126
674036086168010753, 226, 867
674024893172875264, 1286, 1829
674019345211760640, 312, 1168
674014384960745472, 675, 1605
674008982932058114, 368, 1233
673956914389192708, 1006, 1998
673919437611909120, 383, 1199
673906403526995968, 1688, 3277
673887867907739649, 262, 957
673716320723169284, 792, 3148
673715861853720576, 2177, 3630
673711475735838725, 309, 1062
673709992831262724, 284, 872
673708611235921920, 300, 1102
673707060090052608, 405, 1127
673705679337693185, 413, 1289
673700254269775872, 595, 1478
673697980713705472, 2044, 3901
673689733134946305, 677, 1783
673688752737402881, 517, 1296
673686845050527744, 455, 1482
673680198160809984, 484, 1406
673662677122719744, 375, 1279
673656262056419329, 253, 734
673636718965334016, 379, 1141
673612854080196609, 749, 1625
673583129559498752, 383, 1222
673580926094458881, 275, 850
673576835670777856, 584, 1419
673363615379013632, 319, 1046
673359818736984064, 697, 1484
673355879178194945, 605, 1525
673352124999274496, 560, 1687
673350198937153538, 221, 758
673345638550134785, 1329, 2586
673343217010679808, 280, 996
673342308415348736, 611, 1300
673320132811366400, 8269, 13794
673317986296586240, 271, 888
673295268553605120, 3289, 7692
673270968295534593, 384, 1089
673240798075449344, 760, 1452
673213039743795200, 881, 2302
673148804208660480, 654, 1735
672997845381865473, 749, 2008
672995267319328768, 309, 976
672988786805112832, 303, 1001
672984142909456390, 563, 1278
672980819271634944, 1037, 1852
672975131468300288, 950, 1724
672970152493887488, 369, 971
672968025906282496, 568, 1340
672964561327235073, 662, 1455
672902681409806336, 525, 1392
672898206762672129, 436, 912
672884426393653248, 855, 1585
672877615439593473, 381, 1054
672834301050937345, 591, 1341
672828477930868736, 508, 1275
672640509974827008, 334, 993
672622327801233409, 513, 1321
672614745925664768, 606, 1246
672609152938721280, 401, 1140
672604026190569472, 417, 1138
672594978741354496, 625, 1356
672591762242805761, 345, 970
672591271085670400, 192, 746
672538107540070400, 382, 1051
672523490734551040, 178, 657
672488522314567680, 452, 1137
672482722825261057, 628, 1161
672481316919734272, 128, 730
672475084225949696, 725, 1465
672466075045466113, 559, 1381
672272411274932228, 3510, 6593
672267570918129665, 635, 1533
672264251789176834, 352, 1172
672256522047614977, 1610, 2874
672254177670729728, 765, 1463
672248013293752320, 631, 1761
672245253877968896, 162, 701
672239279297454080, 330, 915
672231046314901505, 1048, 1875
672222792075620352, 218, 804
672205392827572224, 1196, 2310
672169685991993344, 382, 1044
672160042234327040, 371, 883
672139350159835138, 742, 1785
672125275208069120, 1182, 2459
672095186491711488, 378, 1018
672082170312290304, 377, 960
672068090318987265, 532, 1323
671896809300709376, 4299, 8638
671891728106971137, 585, 1356
671882082306625538, 1420, 3542
671879137494245376, 711, 1446
671874878652489728, 577, 1274
671866342182637568, 517, 1149
671855973984772097, 466, 926
671789708968640512, 3604, 7209
671768281401958400, 543, 1219
671763349865160704, 956, 1714
671744970634719232, 797, 1374
671743150407421952, 238, 757
671735591348891648, 781, 1477
671729906628341761, 4506, 8679
671561002136281088, 7468, 13107
671547767500775424, 614, 1376
671544874165002241, 1084, 2028
671542985629241344, 586, 1111
671538301157904385, 410, 941
671536543010570240, 422, 1202
671533943490011136, 598, 1039
671528761649688577, 265, 855
671520732782923777, 542, 1423
671518598289059840, 302, 971
671511350426865664, 748, 1642
671504605491109889, 3655, 7189
671497587707535361, 461, 935
671488513339211776, 483, 1033
671486386088865792, 212, 592
671485057807351808, 239, 777
671390180817915904, 757, 1448
671362598324076544, 301, 1135
671357843010908160, 151, 408
671355857343524864, 117, 488
671347597085433856, 442, 984
671186162933985280, 219, 752
671182547775299584, 356, 1151
671166507850801152, 364, 891
671163268581498880, 1142, 1693
671159727754231808, 84, 383
671154572044468225, 226, 739
671151324042559489, 159, 688
671147085991960577, 235, 689
671141549288370177, 674, 1192
671138694582165504, 417, 951
671134062904504320, 199, 767
671122204919246848, 2605, 3571
671115716440031232, 798, 1388
671109016219725825, 454, 1170
670995969505435648, 301, 1129
670842764863651840, 9034, 25082
670840546554966016, 201, 608
670838202509447168, 720, 1137
670833812859932673, 128, 462
670832455012716544, 226, 750
670826280409919488, 4196, 5670
670823764196741120, 198, 796
670822709593571328, 99, 627
670815497391357952, 1593, 3242
670811965569282048, 277, 1156
670807719151067136, 504, 1177
670804601705242624, 987, 2010
670803562457407488, 89, 348
670797304698376195, 244, 750
670792680469889025, 287, 852
670789397210615808, 248, 677
670786190031921152, 207, 611
670783437142401025, 407, 832
670782429121134593, 798, 1602
670780561024270336, 297, 798
670778058496974848, 74, 336
670764103623966721, 437, 1097
670755717859713024, 116, 453
670733412878163972, 528, 986
670727704916926465, 373, 843
670717338665226240, 512, 1237
670704688707301377, 383, 780
670691627984359425, 252, 601
670679630144274432, 294, 763
670676092097810432, 45, 258
670668383499735048, 5217, 10955
670474236058800128, 789, 1567
670468609693655041, 87, 358
670465786746662913, 573, 988
670452855871037440, 214, 560
670449342516494336, 695, 1217
670444955656130560, 2047, 6860
670442337873600512, 204, 657
670435821946826752, 536, 1075
670434127938719744, 668, 1436
670433248821026816, 117, 334
670428280563085312, 654, 1413
670427002554466305, 170, 529
670421925039075328, 659, 1338
670420569653809152, 327, 638
670417414769758208, 331, 581
670411370698022913, 933, 2072
670408998013820928, 233, 568
670403879788544000, 163, 443
670385711116361728, 220, 576
670374371102445568, 277, 759
670361874861563904, 69, 336
670338931251150849, 114, 436
670319130621435904, 1269, 3941
670303360680108032, 139, 435
670290420111441920, 298, 722
670093938074779648, 349, 1052
670086499208155136, 262, 714
670079681849372674, 1285, 2266
670073503555706880, 817, 1604
670069087419133954, 252, 647
670061506722140161, 353, 784
670055038660800512, 342, 684
670046952931721218, 181, 659
670040295598354432, 115, 768
670037189829525505, 288, 599
670003130994700288, 96, 341
669993076832759809, 87, 332
669972011175813120, 168, 455
669970042633789440, 63, 307
669942763794931712, 173, 521
669926384437997569, 108, 385
669923323644657664, 59, 242
669753178989142016, 416, 832
669749430875258880, 67, 277
669684865554620416, 91, 533
669683899023405056, 114, 397
669682095984410625, 137, 359
669680153564442624, 299, 681
669661792646373376, 455, 821
669625907762618368, 1869, 3604
669603084620980224, 377, 963
669597912108789760, 156, 522
669583744538451968, 960, 1518
669573570759163904, 147, 446
669571471778410496, 1050, 1616
669567591774625800, 59, 240
669564461267722241, 128, 395
669393256313184256, 79, 375
669375718304980992, 754, 1367
669371483794317312, 187, 507
669367896104181761, 164, 473
669363888236994561, 237, 639
669359674819481600, 127, 375
669354382627049472, 1311, 2769
669353438988365824, 266, 657
669351434509529089, 194, 449
669328503091937280, 431, 1031
669327207240699904, 120, 585
669324657376567296, 214, 504
669216679721873412, 414, 1209
669214165781868544, 177, 448
669203728096960512, 495, 1024
669037058363662336, 323, 674
669015743032369152, 384, 756
669006782128353280, 260, 590
669000397445533696, 6580, 21298
668994913074286592, 240, 452
668992363537309700, 358, 759
668989615043424256, 338, 695
668988183816871936, 488, 916
668986018524233728, 173, 565
668981893510119424, 317, 551
668979806671884288, 357, 808
668975677807423489, 602, 1328
668967877119254528, 25, 149
668960084974809088, 246, 721
668955713004314625, 74, 285
668932921458302977, 59, 272
668902994700836864, 104, 324
668892474547511297, 155, 406
668872652652679168, 308, 541
668852170888998912, 171, 462
668826086256599040, 142, 445
668815180734689280, 280, 582
668779399630725120, 382, 716
668655139528511488, 225, 543
668645506898350081, 557, 916
668643542311546881, 546, 900
668641109086707712, 556, 1095
668636665813057536, 503, 1063
668633411083464705, 1703, 2882
668631377374486528, 326, 735
668627278264475648, 118, 326
668625577880875008, 138, 395
668623201287675904, 803, 1472
668620235289837568, 44, 207
668614819948453888, 322, 622
668587383441514497, 1112, 1700
668567822092664832, 57, 250
668544745690562560, 235, 533
668542336805281792, 223, 473
668537837512433665, 78, 257
668528771708952576, 232, 473
668507509523615744, 111, 333
668496999348633600, 135, 421
668484198282485761, 242, 435
668480044826800133, 153, 471
668466899341221888, 529, 901
668297328638447616, 306, 632
668291999406125056, 32, 249
668286279830867968, 142, 517
668274247790391296, 236, 842
668268907921326080, 243, 562
668256321989451776, 636, 1331
668248472370458624, 502, 1012
668237644992782336, 2933, 6330
668226093875376128, 105, 303
668221241640230912, 203, 518
668204964695683073, 200, 561
668190681446379520, 199, 663
668171859951755264, 201, 502
668154635664932864, 324, 506
668142349051129856, 295, 576
668113020489474048, 252, 678
667937095915278337, 816, 1292
667924896115245057, 114, 307
667915453470232577, 58, 214
667911425562669056, 311, 498
667902449697558528, 385, 861
667886921285246976, 1119, 1920
667885044254572545, 502, 833
667878741721415682, 122, 399
667873844930215936, 417, 640
667866724293877760, 1058, 3052
667861340749471744, 78, 244
667832474953625600, 63, 292
667806454573760512, 511, 1068
667801013445750784, 97, 335
667793409583771648, 336, 710
667782464991965184, 249, 419
667773195014021121, 58, 238
667766675769573376, 222, 448
667728196545200128, 152, 379
667724302356258817, 326, 492
667550904950915073, 35, 0
667550882905632768, 33, 0
667549055577362432, 2334, 5876
667546741521195010, 127, 338
667544320556335104, 534, 878
667538891197542400, 67, 208
667534815156183040, 551, 828
667530908589760512, 245, 477
667524857454854144, 1132, 1723
667517642048163840, 196, 372
667509364010450944, 2172, 6865
667502640335572993, 223, 538
667495797102141441, 277, 528
667491009379606528, 232, 539
667470559035432960, 100, 259
667455448082227200, 60, 194
667453023279554560, 91, 318
667443425659232256, 591, 792
667437278097252352, 242, 453
667435689202614272, 84, 308
667405339315146752, 221, 472
667393430834667520, 58, 197
667369227918143488, 167, 370
667211855547486208, 245, 497
667200525029539841, 265, 621
667192066997374976, 109, 389
667188689915760640, 422, 753
667182792070062081, 6305, 14456
667177989038297088, 55, 192
667176164155375616, 468, 613
667174963120574464, 84, 247
667171260800061440, 91, 223
667165590075940865, 1159, 2711
667160273090932737, 62, 260
667152164079423490, 17398, 48229
667138269671505920, 2248, 4653
667119796878725120, 128, 331
667090893657276420, 129, 336
667073648344346624, 124, 408
667070482143944705, 14, 84
667065535570550784, 48, 167
667062181243039745, 55, 219
667044094246576128, 51, 185
667012601033924608, 225, 451
666996132027977728, 95, 247
666983947667116034, 993, 2567
666837028449972224, 559, 826
666835007768551424, 80, 216
666826780179869698, 97, 255
666817836334096384, 253, 520
666804364988780544, 94, 242
666786068205871104, 488, 763
666781792255496192, 199, 389
666776908487630848, 175, 351
666739327293083650, 66, 237
666701168228331520, 219, 432
666691418707132416, 47, 188
666649482315059201, 628, 1117
666644823164719104, 83, 232
666454714377183233, 208, 519
666447344410484738, 20, 104
666437273139982337, 48, 124
666435652385423360, 53, 165
666430724426358785, 196, 316
666428276349472768, 83, 165
666421158376562688, 111, 315
666418789513326592, 45, 123
666411507551481857, 323, 440
666407126856765440, 40, 106
666396247373291520, 84, 167
666373753744588802, 92, 186
666362758909284353, 564, 769
666353288456101888, 71, 218
666345417576210432, 133, 290
666337882303524864, 90, 197
666293911632134144, 352, 494
666287406224695296, 64, 146
666273097616637952, 76, 173
666268910803644416, 35, 102
666104133288665088, 6487, 14167
666102155909144576, 12, 80
666099513787052032, 67, 153
666094000022159362, 72, 163
666082916733198337, 44, 116
666073100786774016, 162, 318
666071193221509120, 59, 144
666063827256086533, 215, 471
666058600524156928, 57, 111
666057090499244032, 141, 293
666055525042405380, 245, 431
666051853826850816, 841, 1207
666050758794694657, 59, 131
666049248165822465, 40, 107
666044226329800704, 139, 295
666033412701032449, 44, 125
666029285002620928, 47, 129
666020888022790149, 508, 2543
